,link_id,zone
225,p226,0
226,p227,2
227,p228,2
228,p229,2
229,p230,2
230,p231,0
231,p232,2
232,p233,2
233,p234,2
234,p235,0
235,p236,2
236,p237,2
237,p238,2
238,p239,2
239,p240,0
240,p241,2
241,p242,0
242,p243,1
243,p244,0
244,p245,2
245,p246,1
246,p247,0
247,p248,2
248,p249,2
249,p250,2
250,p251,2
251,p252,0
252,p253,0
253,p254,2
254,p255,2
255,p256,0
256,p257,2
257,p258,2
258,p259,0
259,p260,2
260,p261,2
261,p262,2
262,p263,1
263,p264,2
264,p265,0
265,p266,2
266,p267,2
267,p268,2
268,p269,0
269,p270,2
270,p271,2
271,p272,2
272,p273,2
273,p274,0
274,p275,2
275,p276,2
276,p277,1
277,p278,0
278,p279,2
279,p280,2
280,p281,2
281,p282,2
282,p283,2
283,p284,2
284,p285,0
285,p286,0
286,p287,2
287,p288,0
288,p289,1
289,p290,1
290,p291,0
291,p292,2
292,p293,2
293,p294,2
294,p295,2
295,p296,2
296,p297,0
297,p298,2
298,p299,2
299,p300,2
300,p301,2
301,p302,2
302,p303,0
303,p304,2
304,p305,0
305,p306,2
306,p307,2
307,p308,2
308,p309,0
309,p310,2
310,p311,2
311,p312,1
312,p313,0
313,p314,2
314,p315,0
315,p316,2
316,p317,2
317,p318,2
318,p319,2
319,p320,2
320,p321,2
321,p322,0
322,p323,0
323,p324,2
324,p325,0
325,p326,1
326,p327,2
327,p328,0
328,p329,0
329,p330,2
330,p331,2
331,p332,0
332,p333,0
333,p334,1
334,p335,1
335,p336,2
336,p337,2
337,p338,0
338,p339,2
339,p340,2
340,p341,1
341,p342,2
342,p343,0
343,p344,2
344,p345,2
345,p346,1
346,p347,2
347,p348,0
348,p349,2
349,p350,0
350,p351,1
351,p352,0
352,p353,2
353,p354,2
354,p355,2
355,p356,2
356,p357,0
357,p358,2
358,p359,2
359,p360,1
360,p361,0
361,p362,2
362,p363,1
363,p364,1
364,p365,2
365,p366,1
366,p367,0
367,p368,0
368,p369,1
369,p370,2
370,p371,1
371,p372,2
372,p373,2
373,p374,2
374,p375,2
375,p376,0
376,p377,2
377,p378,2
378,p379,2
379,p380,2
380,p381,0
381,p382,0
382,p383,2
383,p384,0
384,p385,2
385,p386,2
386,p387,2
387,p388,2
388,p389,2
389,p390,2
390,p391,0
391,p392,0
392,p393,2
393,p394,0
394,p395,0
395,p396,2
396,p397,2
397,p398,0
398,p399,2
399,p400,2
400,p401,0
401,p402,2
402,p403,0
403,p404,2
404,p405,2
405,p406,2
406,p407,2
407,p408,0
408,p409,2
409,p410,0
410,p411,0
411,p412,0
412,p413,0
413,p414,0
414,p415,2
415,p416,1
416,p417,0
417,p418,2
418,p419,2
419,p420,2
420,p421,2
421,p422,2
422,p423,2
423,p424,0
424,p425,0
425,p426,1
426,p427,2
427,p428,2
428,p429,2
429,p430,0
430,p431,0
431,p432,2
432,p433,2
433,p434,2
434,p435,2
435,p436,2
436,p437,2
437,p438,1
438,p439,1
439,p440,1
440,p441,0
441,p442,0
442,p443,0
443,p444,2
444,p445,0
445,p446,0
446,p447,1
447,p448,2
448,p449,2
449,p450,2
450,p451,2
451,p452,1
452,p453,2
453,p454,2
454,p455,2
455,p456,2
456,p457,2
457,p458,0
458,p459,2
459,p460,2
460,p461,2
461,p462,2
462,p463,2
463,p464,2
464,p465,0
465,p466,0
466,p467,2
467,p468,0
468,p469,2
469,p470,2
470,p471,1
471,p472,2
472,p473,2
473,p474,0
474,p475,0
475,p476,1
476,p477,2
477,p478,0
478,p479,1
479,p480,0
480,p481,1
481,p482,2
482,p483,0
483,p484,0
484,p485,2
485,p486,2
486,p487,2
487,p488,2
488,p489,2
489,p490,2
490,p491,1
491,p492,2
492,p493,1
493,p494,2
494,p495,2
495,p496,2
496,p497,2
497,p498,1
498,p499,1
499,p500,1
500,p501,0
501,p502,2
502,p503,2
503,p504,2
504,p505,0
505,p506,2
506,p507,0
507,p508,2
508,p509,2
509,p510,2
510,p511,2
511,p512,0
512,p513,0
513,p514,2
514,p515,0
515,p516,2
516,p517,2
517,p518,0
518,p519,2
519,p520,2
520,p521,2
521,p522,2
522,p523,2
523,p524,1
524,p525,0
525,p526,0
526,p527,1
527,p528,2
528,p529,0
529,p530,2
530,p531,2
531,p532,2
532,p533,1
533,p534,0
534,p535,2
535,p536,2
536,p537,2
537,p538,0
538,p539,2
539,p540,2
540,p541,2
541,p542,2
542,p543,0
543,p544,1
544,p545,2
545,p546,0
546,p547,1
547,p548,0
548,p549,0
549,p550,2
550,p551,2
551,p552,2
552,p553,1
553,p554,1
554,p555,2
555,p556,2
556,p557,0
557,p558,1
558,p559,2
559,p560,2
560,p561,2
561,p562,2
562,p563,1
563,p564,0
564,p565,2
565,p566,2
566,p567,0
567,p568,2
568,p569,2
569,p570,0
570,p571,0
571,p572,1
572,p573,2
573,p574,0
574,p575,0
575,p576,2
576,p577,2
577,p578,2
578,p579,2
579,p580,2
580,p581,0
581,p582,0
582,p583,0
583,p584,2
584,p585,0
585,p586,2
586,p587,2
587,p588,2
588,p589,2
589,p590,2
590,p591,2
591,p592,2
592,p593,1
593,p594,2
594,p595,2
595,p596,2
596,p597,2
597,p598,0
598,p599,1
599,p600,2
600,p601,2
601,p602,2
602,p603,2
603,p604,2
604,p605,2
605,p606,2
606,p607,2
607,p608,0
608,p609,0
609,p610,2
610,p611,0
611,p612,2
612,p613,0
613,p614,2
614,p615,2
615,p616,2
616,p617,2
617,p618,2
618,p619,1
619,p620,2
620,p621,2
621,p622,1
622,p623,0
623,p624,2
624,p625,2
625,p626,2
626,p627,2
627,p628,2
628,p629,2
629,p630,2
630,p631,0
631,p632,2
632,p633,1
633,p634,0
634,p635,2
635,p636,0
636,p637,2
637,p638,0
638,p639,0
639,p640,2
640,p641,0
641,p642,2
642,p643,2
643,p644,0
644,p645,2
645,p646,2
646,p647,2
647,p648,2
648,p649,0
649,p650,2
650,p651,2
651,p652,0
652,p653,2
653,p654,2
654,p655,0
655,p656,2
656,p657,2
657,p658,2
658,p659,2
659,p660,2
660,p661,2
661,p662,2
662,p663,2
663,p664,2
664,p665,0
665,p666,2
666,p667,2
667,p668,2
668,p669,2
669,p670,2
670,p671,2
671,p672,2
672,p673,2
673,p674,2
674,p675,2
675,p676,2
676,p677,2
677,p678,2
678,p679,2
679,p680,2
680,p681,2
681,p682,2
682,p683,2
683,p684,0
684,p685,0
685,p686,0
686,p687,2
687,p688,1
688,p689,2
689,p690,1
690,p691,2
691,p692,0
692,p693,0
693,p694,0
694,p695,2
695,p696,2
696,p697,2
697,p698,0
698,p699,2
699,p700,0
700,p701,1
701,p702,0
702,p703,2
703,p704,1
704,p705,2
705,p706,0
706,p707,2
707,p708,2
708,p709,0
709,p710,1
710,p711,0
711,p712,2
712,p713,1
713,p714,2
714,p715,2
715,p716,0
716,p717,2
717,p718,0
718,p719,1
719,p720,2
720,p721,2
721,p722,2
722,p723,0
723,p724,1
724,p725,1
725,p726,2
726,p727,2
727,p728,2
728,p729,2
729,p730,0
730,p731,0
731,p732,2
732,p733,2
733,p734,0
734,p735,1
735,p736,1
736,p737,1
737,p738,2
738,p739,0
739,p740,2
740,p741,2
741,p742,2
742,p743,2
743,p744,2
744,p745,2
745,p746,1
746,p747,2
747,p748,2
748,p749,2
749,p750,2
750,p751,1
751,p752,1
752,p753,2
753,p754,2
754,p755,2
755,p756,0
756,p757,2
757,p758,2
758,p759,2
759,p760,2
760,p761,2
761,p762,1
762,p763,2
763,p764,2
764,p765,2
765,p766,2
766,p767,2
767,p768,0
768,p769,0
769,p770,2
770,p771,0
771,p772,0
772,p773,2
773,p774,2
774,p775,2
775,p776,2
776,p777,0
777,p778,2
778,p779,1
779,p780,2
780,p781,0
781,p782,2
782,p783,2
783,p784,0
784,p785,1
785,p786,2
786,p787,1
787,p788,2
788,p789,0
789,p790,2
790,p791,2
791,p792,2
792,p793,2
793,p794,0
794,p795,2
795,p796,2
796,p797,0
797,p798,2
798,p799,0
799,p800,0
800,p801,0
801,p802,2
802,p803,0
803,p804,2
804,p805,2
805,p806,2
806,p807,2
807,p808,2
808,p809,2
809,p810,0
810,p811,2
811,p812,1
812,p813,2
813,p814,0
814,p815,2
815,p816,0
816,p817,0
817,p818,2
818,p819,2
819,p820,0
820,p821,0
821,p822,2
822,p823,0
823,p824,0
824,p825,2
825,p826,1
826,p827,1
827,p828,2
828,p829,2
829,p830,1
830,p831,2
831,p832,0
832,p833,2
833,p834,0
834,p835,2
835,p836,0
836,p837,2
837,p838,0
838,p839,2
839,p840,1
840,p841,1
841,p842,2
842,p843,1
843,p844,2
844,p845,0
845,p846,2
846,p847,2
847,p848,1
848,p849,2
849,p850,2
850,p851,2
851,p852,2
852,p853,2
853,p854,2
854,p855,2
855,p856,0
856,p857,2
857,p858,1
858,p859,0
859,p860,0
860,p861,0
861,p862,2
862,p863,2
863,p864,2
864,p865,2
865,p866,2
866,p867,1
867,p868,2
868,p869,2
869,p870,2
870,p871,2
871,p872,0
872,p873,0
873,p874,1
874,p875,2
875,p876,2
876,p877,0
877,p878,2
878,p879,2
879,p880,1
880,p881,2
881,p882,2
882,p883,2
883,p884,2
884,p885,2
885,p886,2
886,p887,2
887,p888,0
888,p889,1
889,p890,2
890,p891,2
891,p892,0
892,p893,2
893,p894,2
894,p895,0
895,p896,2
896,p897,2
897,p898,2
898,p899,0
899,p900,0
900,p901,1
901,p902,1
902,p903,2
903,p904,2
904,p905,2
